## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  GEN     debian
dpkg-buildpackage --build=binary --no-pre-clean --unsigned-changes -R'make -f debian/rules' -j1 -a$(cat debian/arch)
dpkg-buildpackage: info: source package linux-upstream
dpkg-buildpackage: info: source version 6.18.32-kernelslim2
dpkg-buildpackage: info: source distribution noble
dpkg-buildpackage: info: source changed by azureuser <azureuser@build.og1qtrnbbe3u3jwh41q0xszvha.gx.internal.cloudapp.net>
dpkg-buildpackage: info: host architecture arm64
 dpkg-source --before-build .
 make -f debian/rules binary
#
# No change to .config
#
  UPD     include/generated/utsrelease.h
  CALL    scripts/checksyscalls.sh
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/sys.o
  CC      init/version.o
  AR      arch/arm64/kernel/built-in.a
  AR      init/built-in.a
  CC      kernel/pid.o
  CC      mm/memcontrol.o
  AR      arch/arm64/net/built-in.a
  AR      arch/arm64/built-in.a
  CC      ipc/mqueue.o
  CC      fs/select.o
  CC      kernel/extable.o
  AR      ipc/built-in.a
  CC      fs/file.o
  CC      kernel/module/main.o
  CC      security/security.o
  AR      mm/built-in.a
  CC      security/selinux/avc.o
  CC      fs/eventpoll.o
  CC      security/selinux/hooks.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      kernel/module/built-in.a
  CC      kernel/kallsyms.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/cgroup/cgroup.o
  CC      security/selinux/selinuxfs.o
  CC      fs/proc/proc_sysctl.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/algapi.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  AR      fs/proc/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      crypto/geniv.o
  CC      security/selinux/netport.o
  CC      fs/bpf_fs_kfuncs.o
  CC      crypto/algboss.o
  CC      security/selinux/status.o
  CC [M]  fs/dlm/config.o
  CC      kernel/auditfilter.o
  CC [M]  crypto/crypto_user.o
  CC      security/selinux/ss/ebitmap.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  crypto/authenc.o
  CC      kernel/seccomp.o
  CC      security/selinux/ss/sidtab.o
