## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim3

  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  GEN     debian
dpkg-buildpackage --build=binary --no-pre-clean --unsigned-changes -R'make -f debian/rules' -j1 -a$(cat debian/arch)
dpkg-buildpackage: info: source package linux-upstream
dpkg-buildpackage: info: source version 6.18.32-kernelslim3
dpkg-buildpackage: info: source distribution noble
dpkg-buildpackage: info: source changed by azureuser <azureuser@build.og1qtrnbbe3u3jwh41q0xszvha.gx.internal.cloudapp.net>
 dpkg-source --before-build .
dpkg-buildpackage: info: host architecture arm64
 make -f debian/rules binary
#
# No change to .config
#
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/selinux/mdp/mdp
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/fadvise.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      fs/open.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/softirq.o
  CC      fs/read_write.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
