## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
    50K .......... .......... .......... .......... ..........  0% 8.03M 30s
   100K .......... .......... .......... .......... ..........  0% 4.06M 32s
   150K .......... .......... .......... .......... ..........  0% 5.43M 31s
   200K .......... .......... .......... .......... ..........  0% 18.4M 26s
   250K .......... .......... .......... .......... ..........  0% 14.3M 24s
   300K .......... .......... .......... .......... ..........  0% 5.05M 24s
   350K .......... .......... .......... .......... ..........  0% 13.8M 23s
   400K .......... .......... .......... .......... ..........  0% 6.58M 23s
   450K .......... .......... .......... .......... ..........  0% 13.0M 21s
   500K .......... .......... .......... .......... ..........  0% 13.8M 20s
   550K .......... .......... .......... .......... ..........  0% 9.83M 20s
   600K .......... .......... .......... .......... ..........  0% 44.2M 19s
   650K .......... .......... .......... .......... ..........  0% 19.7M 18s
   700K .......... .......... .......... .......... ..........  0% 14.3M 17s
   750K .......... .......... .......... .......... ..........  0% 8.02M 17s
   800K .......... .......... .......... .......... ..........  0% 14.4M 17s
   850K .......... .......... .......... .......... ..........  0% 66.2M 16s
   900K .......... .......... .......... .......... ..........  0% 79.2M 15s
   950K .......... .......... .......... .......... ..........  0% 12.8M 15s
  1000K .......... .......... .......... .......... ..........  0%  174M 15s
  1050K .......... .......... .......... .......... ..........  0% 6.31M 15s
  1100K .......... .......... .......... .......... ..........  0%  269M 14s
  1150K .......... .......... .......... .......... ..........  0% 28.7M 14s
  1200K .......... .......... .......... .......... ..........  0%  465M 13s
  1250K .......... .......... .......... .......... ..........  0% 24.9M 13s
  1300K .......... .......... .......... .......... ..........  0% 25.0M 13s
  1350K .......... .......... .......... .......... ..........  0% 12.4M 13s
  1400K .......... .......... .......... .......... ..........  0% 64.9M 12s
  1450K .......... .......... .......... .......... ..........  0% 17.1M 12s
  1500K .......... .......... .......... .......... ..........  1% 70.6M 12s
  1550K .......... .......... .......... .......... ..........  1% 20.9M 12s
  1600K .......... .......... .......... .......... ..........  1%  197M 11s
  1650K .......... .......... .......... .......... ..........  1% 26.5M 11s
  1700K .......... .......... .......... .......... ..........  1% 10.8M 11s
  1750K .......... .......... .......... .......... ..........  1% 38.9M 11s
  1800K .......... .......... .......... .......... ..........  1% 71.0M 11s
  1850K .......... .......... .......... .......... ..........  1%  209M 11s
  1900K .......... .......... .......... .......... ..........  1% 42.0M 10s
  1950K .......... .......... .......... .......... ..........  1% 62.8M 10s
  2000K .......... .......... .......... .......... ..........  1%  351M 10s
